! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! Airfoil properties generated using a spreadsheet available at https://goo.gl/umq4tA to be used with AeroDyn v15.
! Individual tables must include alpha from -180 to 180 degrees.
! Multiple tables should contain the same quantity and values for Alpha, and the secondary parameter must be monotonically increasing.
! ------------------------------------------------------------------------------
1         InterpOrd           ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default = 3]
1.0       NonDimArea          ! Non-dimensional area of the airfoil (area/chord^2) (Set to 1.0 if unsure or unneeded)
0         NumCoords           ! Number of coordinates in the airfoil shape file. Set to zero if not included.
4         NumTabs             ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for Table  1
! ------------------------------------------------------------------------------
5687500   Re                  ! Reynolds number in millions.
-20       Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!........................................
! Table of aerodynamic coefficients.
181       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-166.0     -2.92399     0.12626     0.00000
-164.0     -2.91888     0.08572     0.00000
-162.0     -2.91377     0.05412     0.00000
-160.0     -2.90866     0.03121     0.00000
-158.0     -2.90355     0.01674     0.00000
-156.0     -2.89845     0.01038     0.00000
-154.0     -2.89334     0.01179     0.00000
-152.0     -2.88823     0.02062     0.00000
-150.0     -2.88312     0.03644     0.00000
-148.0     -2.87801     0.05883     0.00000
-146.0     -2.87290     0.08734     0.00000
-144.0     -2.86780     0.12148     0.00000
-142.0     -2.86269     0.16076     0.00000
-140.0     -2.85758     0.20467     0.00000
-138.0     -2.85247     0.25267     0.00000
-136.0     -2.84736     0.30422     0.00000
-134.0     -2.84225     0.35879     0.00000
-132.0     -2.83715     0.41581     0.00000
-130.0     -2.83204     0.47473     0.00000
-128.0     -2.82693     0.53501     0.00000
-126.0     -2.82182     0.59608     0.00000
-124.0     -2.81671     0.65742     0.00000
-122.0     -2.81161     0.71849     0.00000
-120.0     -2.80650     0.77877     0.00000
-118.0     -2.80139     0.83777     0.00000
-116.0     -2.79628     0.89498     0.00000
-114.0     -2.79117     0.94997     0.00000
-112.0     -2.78606     1.00228     0.00000
-110.0     -2.78096     1.05150     0.00000
-108.0     -2.77585     1.09725     0.00000
-106.0     -2.77074     1.13917     0.00000
-104.0     -2.76563     1.17694     0.00000
-102.0     -2.76052     1.21028     0.00000
-100.0     -2.75541     1.23892     0.00000
-98.0     -2.75031     1.26266     0.00000
-96.0     -2.74520     1.28131     0.00000
-94.0     -2.74009     1.29473     0.00000
-92.0     -2.73498     1.30282     0.00000
-90.0     -2.72987     1.30553     0.00000
-88.0     -2.72476     1.30282     0.00000
-86.0     -2.71966     1.29473     0.00000
-84.0     -2.71455     1.28131     0.00000
-82.0     -2.70944     1.26266     0.00000
-80.0     -2.70433     1.23892     0.00000
-78.0     -2.69922     1.21028     0.00000
-76.0     -2.69411     1.17694     0.00000
-74.0     -2.68901     1.13917     0.00000
-72.0     -2.68390     1.09725     0.00000
-70.0     -2.67879     1.05150     0.00000
-68.0     -2.67368     1.00228     0.00000
-66.0     -2.66857     0.94997     0.00000
-64.0     -2.66346     0.89498     0.00000
-62.0     -2.65836     0.83777     0.00000
-60.0     -2.65325     0.77877     0.00000
-58.0     -2.64814     0.71849     0.00000
-56.0     -2.64303     0.65742     0.00000
-54.0     -2.63792     0.59608     0.00000
-52.0     -2.63282     0.53501     0.00000
-50.0     -2.62771     0.47473     0.00000
-48.0     -2.62260     0.41581     0.00000
-46.0     -2.61749     0.35879     0.00000
-44.0     -2.61238     0.30422     0.00000
-42.0     -2.60727     0.25267     0.00000
-40.0     -2.60217     0.20467     0.00000
-38.0     -2.59706     0.16076     0.00000
-36.0     -2.59195     0.12148     0.00000
-34.0     -2.58684     0.08734     0.00000
-32.0     -2.58173     0.05883     0.00000
-30.0     -2.57662     0.03644     0.00000
-28.0     -2.57152     0.02062     0.00000
-26.0     -2.56641     0.01179     0.00000
-24.0     -2.56130     0.01038     0.00000
-22.0     -2.55619     0.01674     0.00000
-20.0     -2.55108     0.03121     0.00000
-18.0     -2.38496     0.01000     0.00000
-16.0     -2.17552     0.01000     0.00000
-14.0     -1.96608     0.01000     0.00000
-12.0     -1.75664     0.01000     0.00000
-10.0     -1.54720     0.01000     0.00000
-8.0     -1.33776     0.01000     0.00000
-6.0     -1.12832     0.01000     0.00000
-4.0     -0.91888     0.01000     0.00000
-2.0     -0.70944     0.01000     0.00000
0.0     -0.50000     0.01000     0.00000
2.0     -0.29056     0.01000     0.00000
4.0     -0.08112     0.01000     0.00000
6.0     0.12832     0.01000     0.00000
8.0     0.33776     0.01000     0.00000
10.0     0.54720     0.01000     0.00000
12.0     0.75664     0.01000     0.00000
14.0     0.96608     0.01000     0.00000
16.0     1.17552     0.01000     0.00000
18.0     1.38496     0.01000     0.00000
20.0     1.59440     0.01000     0.00000
22.0     1.80383     0.01000     0.00000
24.0     2.01327     0.01000     0.00000
26.0     2.22271     0.01000     0.00000
28.0     2.43215     0.01000     0.00000
30.0     2.57662     0.03644     0.00000
32.0     2.58173     0.05883     0.00000
34.0     2.58684     0.08734     0.00000
36.0     2.59195     0.12148     0.00000
38.0     2.59706     0.16076     0.00000
40.0     2.60217     0.20467     0.00000
42.0     2.60727     0.25267     0.00000
44.0     2.61238     0.30422     0.00000
46.0     2.61749     0.35879     0.00000
48.0     2.62260     0.41581     0.00000
50.0     2.62771     0.47473     0.00000
52.0     2.63282     0.53501     0.00000
54.0     2.63792     0.59608     0.00000
56.0     2.64303     0.65742     0.00000
58.0     2.64814     0.71849     0.00000
60.0     2.65325     0.77877     0.00000
62.0     2.65836     0.83777     0.00000
64.0     2.66346     0.89498     0.00000
66.0     2.66857     0.94997     0.00000
68.0     2.67368     1.00228     0.00000
70.0     2.67879     1.05150     0.00000
72.0     2.68390     1.09725     0.00000
74.0     2.68901     1.13917     0.00000
76.0     2.69411     1.17694     0.00000
78.0     2.69922     1.21028     0.00000
80.0     2.70433     1.23892     0.00000
82.0     2.70944     1.26266     0.00000
84.0     2.71455     1.28131     0.00000
86.0     2.71966     1.29473     0.00000
88.0     2.72476     1.30282     0.00000
90.0     2.72987     1.30553     0.00000
92.0     2.73498     1.30282     0.00000
94.0     2.74009     1.29473     0.00000
96.0     2.74520     1.28131     0.00000
98.0     2.75031     1.26266     0.00000
100.0     2.75541     1.23892     0.00000
102.0     2.76052     1.21028     0.00000
104.0     2.76563     1.17694     0.00000
106.0     2.77074     1.13917     0.00000
108.0     2.77585     1.09725     0.00000
110.0     2.78096     1.05150     0.00000
112.0     2.78606     1.00228     0.00000
114.0     2.79117     0.94997     0.00000
116.0     2.79628     0.89498     0.00000
118.0     2.80139     0.83777     0.00000
120.0     2.80650     0.77877     0.00000
122.0     2.81161     0.71849     0.00000
124.0     2.81671     0.65742     0.00000
126.0     2.82182     0.59608     0.00000
128.0     2.82693     0.53501     0.00000
130.0     2.83204     0.47473     0.00000
132.0     2.83715     0.41581     0.00000
134.0     2.84225     0.35879     0.00000
136.0     2.84736     0.30422     0.00000
138.0     2.85247     0.25267     0.00000
140.0     2.85758     0.20467     0.00000
142.0     2.86269     0.16076     0.00000
144.0     2.86780     0.12148     0.00000
146.0     2.87290     0.08734     0.00000
148.0     2.87801     0.05883     0.00000
150.0     2.88312     0.03644     0.00000
152.0     2.88823     0.02062     0.00000
154.0     2.89334     0.01179     0.00000
156.0     2.89845     0.01038     0.00000
158.0     2.90355     0.01674     0.00000
160.0     2.90866     0.03121     0.00000
162.0     2.91377     0.05412     0.00000
164.0     2.91888     0.08572     0.00000
166.0     2.92399     0.12626     0.00000
168.0     2.92910     0.17592     0.00000
170.0     2.93420     0.23485     0.00000
172.0     2.93931     0.30317     0.00000
174.0     2.94442     0.38094     0.00000
176.0     2.94953     0.46819     0.00000
178.0     2.95464     0.56489     0.00000
180.0    -2.95975     0.67098     0.00000
! ------------------------------------------------------------------------------
! data for Table  3
! ------------------------------------------------------------------------------
5687500   Re                  ! Reynolds number in millions.
0         Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!........................................
! Table of aerodynamic coefficients.
181       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0     -2.95975     0.67098     0.00000
-178.0     -2.95464     0.56489     0.00000
-176.0     -2.94953     0.46819     0.00000
-174.0     -2.94442     0.38094     0.00000
-172.0     -2.93931     0.30317     0.00000
-170.0     -2.93420     0.23485     0.00000
-168.0     -2.92910     0.17592     0.00000
-166.0     -2.92399     0.12626     0.00000
-164.0     -2.91888     0.08572     0.00000
-162.0     -2.91377     0.05412     0.00000
-160.0     -2.90866     0.03121     0.00000
-158.0     -2.90355     0.01674     0.00000
-156.0     -2.89845     0.01038     0.00000
-154.0     -2.89334     0.01179     0.00000
-152.0     -2.88823     0.02062     0.00000
-150.0     -2.88312     0.03644     0.00000
-148.0     -2.87801     0.05883     0.00000
-146.0     -2.87290     0.08734     0.00000
-144.0     -2.86780     0.12148     0.00000
-142.0     -2.86269     0.16076     0.00000
-140.0     -2.85758     0.20467     0.00000
-138.0     -2.85247     0.25267     0.00000
-136.0     -2.84736     0.30422     0.00000
-134.0     -2.84225     0.35879     0.00000
-132.0     -2.83715     0.41581     0.00000
-130.0     -2.83204     0.47473     0.00000
-128.0     -2.82693     0.53501     0.00000
-126.0     -2.82182     0.59608     0.00000
-124.0     -2.81671     0.65742     0.00000
-122.0     -2.81161     0.71849     0.00000
-120.0     -2.80650     0.77877     0.00000
-118.0     -2.80139     0.83777     0.00000
-116.0     -2.79628     0.89498     0.00000
-114.0     -2.79117     0.94997     0.00000
-112.0     -2.78606     1.00228     0.00000
-110.0     -2.78096     1.05150     0.00000
-108.0     -2.77585     1.09725     0.00000
-106.0     -2.77074     1.13917     0.00000
-104.0     -2.76563     1.17694     0.00000
-102.0     -2.76052     1.21028     0.00000
-100.0     -2.75541     1.23892     0.00000
-98.0     -2.75031     1.26266     0.00000
-96.0     -2.74520     1.28131     0.00000
-94.0     -2.74009     1.29473     0.00000
-92.0     -2.73498     1.30282     0.00000
-90.0     -2.72987     1.30553     0.00000
-88.0     -2.72476     1.30282     0.00000
-86.0     -2.71966     1.29473     0.00000
-84.0     -2.71455     1.28131     0.00000
-82.0     -2.70944     1.26266     0.00000
-80.0     -2.70433     1.23892     0.00000
-78.0     -2.69922     1.21028     0.00000
-76.0     -2.69411     1.17694     0.00000
-74.0     -2.68901     1.13917     0.00000
-72.0     -2.68390     1.09725     0.00000
-70.0     -2.67879     1.05150     0.00000
-68.0     -2.67368     1.00228     0.00000
-66.0     -2.66857     0.94997     0.00000
-64.0     -2.66346     0.89498     0.00000
-62.0     -2.65836     0.83777     0.00000
-60.0     -2.65325     0.77877     0.00000
-58.0     -2.64814     0.71849     0.00000
-56.0     -2.64303     0.65742     0.00000
-54.0     -2.63792     0.59608     0.00000
-52.0     -2.63282     0.53501     0.00000
-50.0     -2.62771     0.47473     0.00000
-48.0     -2.62260     0.41581     0.00000
-46.0     -2.61749     0.35879     0.00000
-44.0     -2.61238     0.30422     0.00000
-42.0     -2.60727     0.25267     0.00000
-40.0     -2.60217     0.20467     0.00000
-38.0     -2.59706     0.16076     0.00000
-36.0     -2.59195     0.12148     0.00000
-34.0     -2.58684     0.08734     0.00000
-32.0     -2.58173     0.05883     0.00000
-30.0     -2.57662     0.03644     0.00000
-28.0     -2.57152     0.02062     0.00000
-26.0     -2.56641     0.01179     0.00000
-24.0     -2.56130     0.01038     0.00000
-22.0     -2.30383     0.01000     0.00000
-20.0     -2.09440     0.01000     0.00000
-18.0     -1.88496     0.01000     0.00000
-16.0     -1.67552     0.01000     0.00000
-14.0     -1.46608     0.01000     0.00000
-12.0     -1.25664     0.01000     0.00000
-10.0     -1.04720     0.01000     0.00000
-8.0     -0.83776     0.01000     0.00000
-6.0     -0.62832     0.01000     0.00000
-4.0     -0.41888     0.01000     0.00000
-2.0     -0.20944     0.01000     0.00000
0.0     0.00000     0.01000     0.00000
2.0     0.20944     0.01000     0.00000
4.0     0.41888     0.01000     0.00000
6.0     0.62832     0.01000     0.00000
8.0     0.83776     0.01000     0.00000
10.0     1.04720     0.01000     0.00000
12.0     1.25664     0.01000     0.00000
14.0     1.46608     0.01000     0.00000
16.0     1.67552     0.01000     0.00000
18.0     1.88496     0.01000     0.00000
20.0     2.09440     0.01000     0.00000
22.0     2.30383     0.01000     0.00000
24.0     2.56130     0.01038     0.00000
26.0     2.56641     0.01179     0.00000
28.0     2.57152     0.02062     0.00000
30.0     2.57662     0.03644     0.00000
32.0     2.58173     0.05883     0.00000
34.0     2.58684     0.08734     0.00000
36.0     2.59195     0.12148     0.00000
38.0     2.59706     0.16076     0.00000
40.0     2.60217     0.20467     0.00000
42.0     2.60727     0.25267     0.00000
44.0     2.61238     0.30422     0.00000
46.0     2.61749     0.35879     0.00000
48.0     2.62260     0.41581     0.00000
50.0     2.62771     0.47473     0.00000
52.0     2.63282     0.53501     0.00000
54.0     2.63792     0.59608     0.00000
56.0     2.64303     0.65742     0.00000
58.0     2.64814     0.71849     0.00000
60.0     2.65325     0.77877     0.00000
62.0     2.65836     0.83777     0.00000
64.0     2.66346     0.89498     0.00000
66.0     2.66857     0.94997     0.00000
68.0     2.67368     1.00228     0.00000
70.0     2.67879     1.05150     0.00000
72.0     2.68390     1.09725     0.00000
74.0     2.68901     1.13917     0.00000
76.0     2.69411     1.17694     0.00000
78.0     2.69922     1.21028     0.00000
80.0     2.70433     1.23892     0.00000
82.0     2.70944     1.26266     0.00000
84.0     2.71455     1.28131     0.00000
86.0     2.71966     1.29473     0.00000
88.0     2.72476     1.30282     0.00000
90.0     2.72987     1.30553     0.00000
92.0     2.73498     1.30282     0.00000
94.0     2.74009     1.29473     0.00000
96.0     2.74520     1.28131     0.00000
98.0     2.75031     1.26266     0.00000
100.0     2.75541     1.23892     0.00000
102.0     2.76052     1.21028     0.00000
104.0     2.76563     1.17694     0.00000
106.0     2.77074     1.13917     0.00000
108.0     2.77585     1.09725     0.00000
110.0     2.78096     1.05150     0.00000
112.0     2.78606     1.00228     0.00000
114.0     2.79117     0.94997     0.00000
116.0     2.79628     0.89498     0.00000
118.0     2.80139     0.83777     0.00000
120.0     2.80650     0.77877     0.00000
122.0     2.81161     0.71849     0.00000
124.0     2.81671     0.65742     0.00000
126.0     2.82182     0.59608     0.00000
128.0     2.82693     0.53501     0.00000
130.0     2.83204     0.47473     0.00000
132.0     2.83715     0.41581     0.00000
134.0     2.84225     0.35879     0.00000
136.0     2.84736     0.30422     0.00000
138.0     2.85247     0.25267     0.00000
140.0     2.85758     0.20467     0.00000
142.0     2.86269     0.16076     0.00000
144.0     2.86780     0.12148     0.00000
146.0     2.87290     0.08734     0.00000
148.0     2.87801     0.05883     0.00000
150.0     2.88312     0.03644     0.00000
152.0     2.88823     0.02062     0.00000
154.0     2.89334     0.01179     0.00000
156.0     2.89845     0.01038     0.00000
158.0     2.90355     0.01674     0.00000
160.0     2.90866     0.03121     0.00000
162.0     2.91377     0.05412     0.00000
164.0     2.91888     0.08572     0.00000
166.0     2.92399     0.12626     0.00000
168.0     2.92910     0.17592     0.00000
170.0     2.93420     0.23485     0.00000
172.0     2.93931     0.30317     0.00000
174.0     2.94442     0.38094     0.00000
176.0     2.94953     0.46819     0.00000
178.0     2.95464     0.56489     0.00000
180.0    -2.95975     0.67098     0.00000
! ------------------------------------------------------------------------------
! data for Table  4
! ------------------------------------------------------------------------------
5687500   Re                  ! Reynolds number in millions.
10        Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!........................................
! Table of aerodynamic coefficients.
181       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0     -2.95975     0.67098     0.00000
-178.0     -2.95464     0.56489     0.00000
-176.0     -2.94953     0.46819     0.00000
-174.0     -2.94442     0.38094     0.00000
-172.0     -2.93931     0.30317     0.00000
-170.0     -2.93420     0.23485     0.00000
-168.0     -2.92910     0.17592     0.00000
-166.0     -2.92399     0.12626     0.00000
-164.0     -2.91888     0.08572     0.00000
-162.0     -2.91377     0.05412     0.00000
-160.0     -2.90866     0.03121     0.00000
-158.0     -2.90355     0.01674     0.00000
-156.0     -2.89845     0.01038     0.00000
-154.0     -2.89334     0.01179     0.00000
-152.0     -2.88823     0.02062     0.00000
-150.0     -2.88312     0.03644     0.00000
-148.0     -2.87801     0.05883     0.00000
-146.0     -2.87290     0.08734     0.00000
-144.0     -2.86780     0.12148     0.00000
-142.0     -2.86269     0.16076     0.00000
-140.0     -2.85758     0.20467     0.00000
-138.0     -2.85247     0.25267     0.00000
-136.0     -2.84736     0.30422     0.00000
-134.0     -2.84225     0.35879     0.00000
-132.0     -2.83715     0.41581     0.00000
-130.0     -2.83204     0.47473     0.00000
-128.0     -2.82693     0.53501     0.00000
-126.0     -2.82182     0.59608     0.00000
-124.0     -2.81671     0.65742     0.00000
-122.0     -2.81161     0.71849     0.00000
-120.0     -2.80650     0.77877     0.00000
-118.0     -2.80139     0.83777     0.00000
-116.0     -2.79628     0.89498     0.00000
-114.0     -2.79117     0.94997     0.00000
-112.0     -2.78606     1.00228     0.00000
-110.0     -2.78096     1.05150     0.00000
-108.0     -2.77585     1.09725     0.00000
-106.0     -2.77074     1.13917     0.00000
-104.0     -2.76563     1.17694     0.00000
-102.0     -2.76052     1.21028     0.00000
-100.0     -2.75541     1.23892     0.00000
-98.0     -2.75031     1.26266     0.00000
-96.0     -2.74520     1.28131     0.00000
-94.0     -2.74009     1.29473     0.00000
-92.0     -2.73498     1.30282     0.00000
-90.0     -2.72987     1.30553     0.00000
-88.0     -2.72476     1.30282     0.00000
-86.0     -2.71966     1.29473     0.00000
-84.0     -2.71455     1.28131     0.00000
-82.0     -2.70944     1.26266     0.00000
-80.0     -2.70433     1.23892     0.00000
-78.0     -2.69922     1.21028     0.00000
-76.0     -2.69411     1.17694     0.00000
-74.0     -2.68901     1.13917     0.00000
-72.0     -2.68390     1.09725     0.00000
-70.0     -2.67879     1.05150     0.00000
-68.0     -2.67368     1.00228     0.00000
-66.0     -2.66857     0.94997     0.00000
-64.0     -2.66346     0.89498     0.00000
-62.0     -2.65836     0.83777     0.00000
-60.0     -2.65325     0.77877     0.00000
-58.0     -2.64814     0.71849     0.00000
-56.0     -2.64303     0.65742     0.00000
-54.0     -2.63792     0.59608     0.00000
-52.0     -2.63282     0.53501     0.00000
