! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! Airfoil properties generated using a spreadsheet available at https://goo.gl/umq4tA to be used with AeroDyn v15.
! Individual tables must include alpha from -180 to 180 degrees.
! Multiple tables should contain the same quantity and values for Alpha, and the secondary parameter must be monotonically increasing.
! ------------------------------------------------------------------------------
1         InterpOrd           ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default = 3]
1.0       NonDimArea          ! Non-dimensional area of the airfoil (area/chord^2) (Set to 1.0 if unsure or unneeded)
0         NumCoords           ! Number of coordinates in the airfoil shape file. Set to zero if not included.
1         NumTabs             ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for Table  3
! ------------------------------------------------------------------------------
5687500   Re                  ! Reynolds number in millions.
0         Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!........................................
! Table of aerodynamic coefficients.
181       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
90.0     2.72987     0.0    0.00000
92.0     2.73498     0.0    0.00000
94.0     2.74009     0.0    0.00000
96.0     2.74520     0.0    0.00000
98.0     2.75031     0.0    0.00000
100.0     2.75541    0.0     0.00000
102.0     2.76052    0.0     0.00000
104.0     2.76563    0.0     0.00000
106.0     2.77074    0.0     0.00000
108.0     2.77585    0.0     0.00000
110.0     2.78096    0.0     0.00000
112.0     2.78606    0.0     0.00000
114.0     2.79117    0.0     0.00000
116.0     2.79628    0.0     0.00000
118.0     2.80139    0.0     0.00000
120.0     2.80650    0.0     0.00000
122.0     2.81161    0.0     0.00000
124.0     2.81671    0.0     0.00000
126.0     2.82182    0.0     0.00000
128.0     2.82693    0.0     0.00000
130.0     2.83204    0.0     0.00000
132.0     2.83715    0.0     0.00000
134.0     2.84225    0.0     0.00000
136.0     2.84736    0.0     0.00000
138.0     2.85247    0.0     0.00000
140.0     2.85758    0.0     0.00000
142.0     2.86269    0.0     0.00000
144.0     2.86780    0.0     0.00000
146.0     2.87290    0.0     0.00000
148.0     2.87801    0.0     0.00000
150.0     2.88312    0.0     0.00000
152.0     2.88823    0.0     0.00000
154.0     2.89334    0.0     0.00000
156.0     2.89845    0.0     0.00000
158.0     2.90355    0.0     0.00000
160.0     2.90866    0.0     0.00000
162.0     2.91377    0.0     0.00000
164.0     2.91888    0.0     0.00000
166.0     2.92399    0.0     0.00000
168.0     2.92910    0.0     0.00000
170.0     2.93420    0.0     0.00000
172.0     2.93931    0.0     0.00000
174.0     2.94442    0.0     0.00000
176.0     2.94953    0.0     0.00000
178.0     2.95464    0.0     0.00000
180.0    -2.95975    0.0     0.00000
